sample_id,kemeny_distance
343,744.6
344,967.2
345,84.8
346,908.0
347,156.4
348,0.0
349,1230.8
350,45.2
351,1262.1
352,839.8
353,1043.8
354,1039.4
355,935.2
356,1316.8
357,145.8
358,135.6
359,369.4
360,1496.8
361,1184.6
362,1253.6
363,1529.2
364,31.2
365,1299.7
366,1381.4
367,1388.6
368,1085.2
369,1270.0
370,139.0
371,1296.7
372,135.0
373,832.0
374,1502.7
375,112.4
376,18.8
377,426.2
378,142.6
379,154.2
380,980.2
381,33.2
382,875.6
383,131.0
384,1558.4
385,658.9
386,1108.9
387,125.6
388,138.2
389,237.7
390,1084.2
391,1135.2
392,163.4
393,834.4
394,316.0
395,1257.2
396,1530.1
397,628.3
398,124.4
399,1073.9
400,1319.8
401,1507.1
402,121.6
403,1201.8
404,977.2
405,1439.2
406,666.1
407,152.6
408,713.4
409,151.0
410,156.2
411,129.2
412,716.6
413,1120.5
414,1186.0
415,1546.6
416,497.7
417,1108.4
418,147.6
419,158.2
420,155.4
421,1415.8
422,148.8
423,912.2
424,1463.4
425,130.4
426,831.2
427,1357.3
428,1063.7
429,148.8
430,147.4
431,302.0
432,1374.9
433,165.0
434,24.8
435,127.6
436,156.2
437,826.2
438,1324.9
439,757.1
440,1020.4
441,157.2
442,165.0
443,135.8
444,721.2
445,148.4
446,1123.5
447,1115.5
448,645.1
449,1128.4
450,143.4
451,117.6
452,122.6
453,1515.8
454,1165.4
455,52.0
456,1243.2
457,155.4
458,0.0
459,884.5
460,84.0
461,133.6
462,152.8
463,148.0
464,315.9
465,1550.9
466,1167.0
467,151.2
468,133.6
469,1496.6
470,1168.7
471,719.5
472,160.6
473,1304.9
474,1330.2
475,997.0
476,677.8
477,150.0
478,1162.8
479,590.7
480,148.0
481,82.4
482,1356.1
483,98.8
484,1056.8
485,8.8
486,263.1
487,1391.3
488,1229.8
489,1235.5
490,1093.4
491,841.6
492,1284.0
493,1477.6
494,0.0
495,585.0
496,935.5
497,365.6
498,1379.4
499,1004.2
