batch_idx,kemeny_distance
192,1929.3
193,1974.2
194,21.0
195,1643.1
196,1730.9
197,1782.5
198,1889.0
199,1666.9
200,1749.5
201,1918.7
202,1911.0
203,1863.9
204,1937.7
205,1890.6
206,1690.2
207,778.2
208,1791.2
209,1570.2
210,1614.6
211,1659.5
212,1768.6
213,1561.9
214,1641.7
215,1958.6
216,16.0
217,1660.6
218,1805.1
219,1795.3
220,1755.3
221,1810.6
222,1566.7
223,1797.1
224,515.8
225,910.2
226,1071.6
227,1950.2
228,1745.9
229,738.5
230,1172.2
231,1809.7
232,1419.8
233,1074.0
234,17.0
235,1364.2
236,747.6
237,1736.6
238,1811.4
239,20.0
240,1801.6
241,1800.3
242,16.0
243,15.0
244,1467.9
245,1641.3
246,1606.0
247,1676.4
248,805.5
249,1729.4
250,1523.3
251,1779.9
252,1821.1
253,1505.5
254,1752.2
255,1588.3
256,532.0
257,915.8
258,1557.0
259,1776.1
260,1557.7
261,22.0
262,507.2
263,1879.5
264,1297.6
265,1053.4
266,1688.2
267,23.0
268,1893.9
269,1973.0
270,19.0
271,1599.9
272,23.0
273,783.5
274,1274.4
275,1710.8
276,1334.5
277,1915.8
278,1498.3
279,1938.1
280,833.4
281,1885.6
282,1028.4
283,1315.8
284,21.0
285,1671.6
286,1324.7
287,1760.3
288,1346.3
289,1737.5
290,1481.9
291,15.0
292,2000.8
293,989.5
294,1960.3
295,1575.0
296,1289.5
297,1690.7
298,1938.1
299,20.0
300,1701.2
301,287.0
302,1633.2
303,1429.4
304,263.8
305,1776.0
306,763.6
307,1942.8
308,1919.5
309,1838.8
310,1747.2
311,1856.4
312,20.0
313,1891.5
314,971.7
315,1720.3
316,1559.8
317,1843.7
318,1891.7
319,1047.0
320,25.0
321,16.0
322,1291.3
323,534.6
324,1219.8
325,1472.5
326,24.0
327,865.5
328,1440.2
329,1866.3
330,755.8
331,1751.2
332,1583.0
333,1947.0
334,1876.4
335,527.2
336,1767.1
337,1629.1
338,1899.9
339,1539.8
340,964.8
341,19.0
342,18.0
343,742.8
344,1392.8
345,485.8
346,25.0
347,1832.9
348,1625.8
349,1280.8
350,1829.4
351,1265.2
352,1033.0
353,1035.8
354,1854.2
355,1838.5
356,551.0
357,1878.9
358,1725.0
359,19.0
360,1778.0
361,16.0
362,1954.1
363,1954.0
364,1290.7
365,1617.5
366,1846.0
367,1906.6
368,1327.2
369,16.0
370,1581.2
371,1837.9
372,1243.2
373,24.0
374,890.8
375,1901.2
376,1716.0
377,1238.6
378,1738.2
379,1679.0
380,1848.5
381,1952.1
382,1856.0
383,1941.8
384,1502.7
385,1890.3
386,18.0
388,1446.7
389,1319.0
390,992.6
391,1532.8
392,20.0
393,1446.4
394,791.1
395,427.6
396,1895.3
397,244.6
398,1898.4
399,1504.7
400,1323.9
401,738.4
402,1755.5
403,1493.3
404,1366.9
405,959.0
406,1714.6
407,1326.5
408,1251.3
409,1348.4
410,1206.8
411,1200.1
412,19.0
413,1589.0
414,1613.9
415,1085.5
416,1262.6
417,1073.6
418,1367.7
419,1575.1
420,19.0
421,1887.8
422,966.0
423,24.0
424,1933.5
425,1916.8
426,764.1
427,1889.5
428,986.2
429,22.0
430,1745.3
431,1911.1
432,1778.2
433,1930.9
434,908.8
435,1863.7
436,1489.9
437,1511.8
438,16.0
439,1051.9
440,1937.9
441,1853.7
442,1654.5
443,2016.7
444,1678.2
445,1581.7
446,528.0
447,17.0
448,1772.7
449,1656.5
450,1937.5
451,17.0
452,1719.7
453,1808.9
454,1353.0
455,1033.1
456,1816.8
457,1909.2
458,521.4
459,1606.1
460,1702.5
461,1689.7
462,1407.3
463,714.7
464,15.0
465,25.0
466,972.5
467,1237.0
468,845.7
469,1830.7
470,1927.4
471,1898.5
472,22.0
473,21.0
474,1508.6
475,1920.8
476,1908.1
477,1970.5
478,1305.7
479,1091.6
480,1565.9
481,1677.1
482,1017.8
483,1892.5
484,1920.3
485,1879.6
486,1109.0
487,232.2
488,1912.5
489,1771.6
490,1683.7
491,1940.7
492,1833.4
493,1735.0
494,1764.6
495,1303.5
496,18.0
497,1049.8
498,1203.5
499,997.4
