sample_id,kemeny_distance
300,3045.0
301,3047.2
302,3031.8
303,3156.7
304,3022.6
305,2978.5
306,3046.8
307,3054.2
308,3050.9
309,2996.7
310,3042.8
311,3070.5
312,3102.7
313,3020.2
314,2961.5
315,3033.9
316,2988.9
317,2969.3
318,2956.0
319,2984.6
320,3034.6
321,3082.7
322,3075.2
323,3036.7
324,2995.6
325,3104.5
326,3108.1
327,3110.1
328,2987.9
329,3082.7
330,3084.2
331,2996.8
332,3061.1
333,3049.3
334,3066.4
335,3018.2
336,2968.2
337,3031.5
338,3029.8
339,3000.1
340,3112.6
341,3005.0
342,3088.7
343,3005.5
344,3075.2
345,3114.4
346,3027.0
347,2998.8
348,3067.3
349,3079.3
350,2973.5
351,2991.0
352,3082.1
353,3012.7
354,2882.8
355,2988.6
356,3006.3
357,3055.7
358,3097.0
359,3127.0
360,3117.2
361,2979.1
362,3070.5
363,3076.0
364,3125.8
365,3029.1
366,3040.8
367,3115.1
368,3027.9
369,3050.7
370,3101.8
371,3058.3
372,2983.5
373,3037.8
374,3109.6
375,2915.1
376,3032.8
377,3117.0
378,3024.9
379,3137.7
380,3030.0
381,2983.4
382,3048.0
383,3053.3
384,3013.1
385,3006.9
386,3075.3
387,3089.3
388,3068.4
389,3018.5
390,3011.8
391,3089.5
392,3027.8
393,2985.3
394,3075.8
395,3084.2
396,3126.6
397,3058.6
398,3011.0
399,2963.8
400,3075.4
401,2973.3
402,2933.8
403,3083.8
404,3035.0
405,3035.9
406,2995.7
407,3002.6
408,3019.0
409,3059.2
410,3102.8
411,3040.7
412,3048.2
413,3090.3
414,3074.1
415,3037.4
416,3063.7
417,3031.0
418,2927.1
419,3063.3
420,3070.7
421,3075.6
422,3094.3
423,3111.5
424,3014.0
425,3064.0
426,3037.3
427,3012.2
428,3006.0
429,3121.6
430,3055.7
431,2992.2
432,3109.2
433,3002.5
434,2996.3
435,3046.3
436,3014.9
437,3034.8
438,3121.8
439,3103.1
440,2928.3
441,2960.1
442,3077.2
443,2983.0
444,3144.4
445,3028.8
446,3131.4
447,3132.6
448,2927.4
449,3031.1
450,2996.4
451,3018.6
452,3036.8
453,3089.2
454,3025.1
455,3068.5
456,3027.4
457,3047.3
458,3076.7
459,3003.9
460,3083.8
461,3046.6
462,3067.5
463,3053.3
464,3057.2
465,3026.3
466,2964.9
467,2997.8
468,3074.2
469,3078.0
470,3088.3
471,3094.3
472,3112.3
473,3027.6
474,3044.2
475,2921.8
476,2971.4
477,3020.8
478,3063.9
479,2965.2
480,3003.8
481,3026.4
482,3056.3
483,3033.7
484,3056.1
485,3024.4
486,2892.3
487,3098.0
488,3017.1
489,3066.5
490,3049.4
491,3056.9
492,3103.1
493,3014.2
494,3030.1
495,2911.0
496,3001.1
497,2976.2
498,2996.3
499,3045.0
